Stock,Portfolio,Beta
SRF.NS,GDP,0.7941412707378801
SRF.NS,IIP,0.5062328567560328
SRF.NS,CPI,0.6710249080249838
TORNTPHARM.NS,GDP,0.3529048479497128
TORNTPHARM.NS,IIP,0.2172152304892221
TORNTPHARM.NS,CPI,0.44526843485483786
MMTC.NS,GDP,0.7834624018688373
MMTC.NS,IIP,0.679928388640062
MMTC.NS,CPI,0.5734970822006232
WHIRLPOOL.NS,GDP,0.6008779563346548
WHIRLPOOL.NS,IIP,0.3836480086487701
WHIRLPOOL.NS,CPI,0.545280734111041
TATAMOTORS.NS,GDP,1.0111612880758625
TATAMOTORS.NS,IIP,0.6174015180359376
TATAMOTORS.NS,CPI,0.6182388465441311
NTPC.NS,GDP,0.579415202159538
NTPC.NS,IIP,0.42796975314105407
NTPC.NS,CPI,0.43023115047441307
MAHABANK.NS,GDP,0.721552962138208
MAHABANK.NS,IIP,0.6058312464875225
MAHABANK.NS,CPI,0.591484722099521
BHEL.NS,GDP,1.0460030568029257
BHEL.NS,IIP,0.812255587468808
BHEL.NS,CPI,0.7638835069947433
MPHASIS.NS,GDP,0.5594014978600174
MPHASIS.NS,IIP,0.2771641052528347
MPHASIS.NS,CPI,0.3849499495476791
BASF.NS,GDP,0.5277945336014861
BASF.NS,IIP,0.3694799584363428
BASF.NS,CPI,0.48521132045305715
GNFC.NS,GDP,0.7347521417461066
GNFC.NS,IIP,0.5773014147190082
GNFC.NS,CPI,0.6405242822559245
PCBL.NS,GDP,0.9595722022837755
PCBL.NS,IIP,0.7141214428440124
PCBL.NS,CPI,0.7988330283711879
HINDZINC.NS,GDP,0.6161313001399753
HINDZINC.NS,IIP,0.4755293065441964
HINDZINC.NS,CPI,0.46606955285443197
SCI.NS,GDP,0.8886465062271005
SCI.NS,IIP,0.7232141883721631
SCI.NS,CPI,0.73828894175527
JWL.NS,GDP,0.9209136047688503
JWL.NS,IIP,0.6714498535147558
JWL.NS,CPI,0.7734428669829708
ABBOTINDIA.NS,GDP,0.34430668377474916
ABBOTINDIA.NS,IIP,0.1951884234175955
ABBOTINDIA.NS,CPI,0.31296436019634993
AUROPHARMA.NS,GDP,0.8318733795294602
AUROPHARMA.NS,IIP,0.49305584185880996
AUROPHARMA.NS,CPI,0.7109463260960959
CERA.NS,GDP,0.4454019098572102
CERA.NS,IIP,0.2786595644359629
CERA.NS,CPI,0.3924711318261663
MAHSEAMLES.NS,GDP,0.6162793600230057
MAHSEAMLES.NS,IIP,0.4624217314182886
MAHSEAMLES.NS,CPI,0.45243129103434343
GODFRYPHLP.NS,GDP,0.7493956585545619
GODFRYPHLP.NS,IIP,0.5216916037499799
GODFRYPHLP.NS,CPI,0.6153373065910382
HEG.NS,GDP,0.7956738376048513
HEG.NS,IIP,0.6198254361203559
HEG.NS,CPI,0.6010579148409798
NMDC.NS,GDP,0.7364510969241052
NMDC.NS,IIP,0.5999845571628065
NMDC.NS,CPI,0.5093223544153429
PIDILITIND.NS,GDP,0.4710732308408923
PIDILITIND.NS,IIP,0.22916552287094002
PIDILITIND.NS,CPI,0.41489488124468915
PNB.NS,GDP,1.0053478035136303
PNB.NS,IIP,0.758948338352581
PNB.NS,CPI,0.6718224118459031
DEEPAKFERT.NS,GDP,0.6971129737633066
DEEPAKFERT.NS,IIP,0.5597828435295897
DEEPAKFERT.NS,CPI,0.6141090935010342
APOLLOTYRE.NS,GDP,0.9990222400040137
APOLLOTYRE.NS,IIP,0.6479925832432847
APOLLOTYRE.NS,CPI,0.7475325211345102
SCHAEFFLER.NS,GDP,0.380929193950429
SCHAEFFLER.NS,IIP,0.2713823959157423
SCHAEFFLER.NS,CPI,0.37862758915787265
OIL.NS,GDP,0.47842166121310864
OIL.NS,IIP,0.34145104625242617
OIL.NS,CPI,0.32614765664005646
IOB.NS,GDP,0.7912459626761705
IOB.NS,IIP,0.673836026957495
IOB.NS,CPI,0.5633532296228093
ATUL.NS,GDP,0.6231519675035794
ATUL.NS,IIP,0.40481323495237537
ATUL.NS,CPI,0.8530617199280228
RENUKA.NS,GDP,0.8538512552316079
RENUKA.NS,IIP,0.8823273812379803
RENUKA.NS,CPI,0.711381850337938
PEL.NS,GDP,0.774435854128513
PEL.NS,IIP,0.506162884052029
PEL.NS,CPI,0.6285287092283609
GVT&D.NS,GDP,0.6530774045221225
GVT&D.NS,IIP,0.4259592813307804
GVT&D.NS,CPI,0.4959125362270657
GSPL.NS,GDP,0.5414655453810833
GSPL.NS,IIP,0.4073584454173241
GSPL.NS,CPI,0.4208113532121652
INDIACEM.NS,GDP,1.1595804196877586
INDIACEM.NS,IIP,0.832103765975445
INDIACEM.NS,CPI,0.8756474766862634
JMFINANCIL.NS,GDP,1.0266174120262748
JMFINANCIL.NS,IIP,0.7221309815915496
JMFINANCIL.NS,CPI,0.7616649242810117
ANANTRAJ.NS,GDP,1.192367396315923
ANANTRAJ.NS,IIP,0.8526368366833122
ANANTRAJ.NS,CPI,0.9422457586055083
PFIZER.NS,GDP,0.3148089122506768
PFIZER.NS,IIP,0.20828461012846827
PFIZER.NS,CPI,0.2881278190381023
KNRCON.NS,GDP,0.5609164319578118
KNRCON.NS,IIP,0.43840505008557185
KNRCON.NS,CPI,0.4730868349180529
APARINDS.NS,GDP,0.594636394771123
APARINDS.NS,IIP,0.4943268911380923
APARINDS.NS,CPI,0.49836408921244685
BALKRISIND.NS,GDP,0.6140855680708349
BALKRISIND.NS,IIP,0.3743909402317858
BALKRISIND.NS,CPI,0.528116232022053
GODREJPROP.NS,GDP,0.8278095485632283
GODREJPROP.NS,IIP,0.557560548082599
GODREJPROP.NS,CPI,0.7164519931440405
ITI.NS,GDP,0.9005915187906033
ITI.NS,IIP,0.6709793175833684
ITI.NS,CPI,0.6746189423247345
CHENNPETRO.NS,GDP,0.6876513701723372
CHENNPETRO.NS,IIP,0.5736916899918616
CHENNPETRO.NS,CPI,0.6190616206928693
IPCALAB.NS,GDP,0.42099569998027786
IPCALAB.NS,IIP,0.24936395730281902
IPCALAB.NS,CPI,0.4441580157341199
JSL.NS,GDP,0.9331404904847737
JSL.NS,IIP,0.7182479549836442
JSL.NS,CPI,0.6650069296531346
BLUEDART.NS,GDP,0.4149249060325237
BLUEDART.NS,IIP,0.2847307263178642
BLUEDART.NS,CPI,0.3599054332760227
WOCKPHARMA.NS,GDP,0.9866488069195258
WOCKPHARMA.NS,IIP,0.620058745883908
WOCKPHARMA.NS,CPI,0.8017055272859438
KIRLOSENG.NS,GDP,0.619579468485188
KIRLOSENG.NS,IIP,0.4166346154003081
KIRLOSENG.NS,CPI,0.4681723124054457
POONAWALLA.NS,GDP,0.8372061692491795
POONAWALLA.NS,IIP,0.596261727303911
POONAWALLA.NS,CPI,0.6244003677364095
APOLLOHOSP.NS,GDP,0.5220238509330405
APOLLOHOSP.NS,IIP,0.2543031445240724
APOLLOHOSP.NS,CPI,0.4458368651068403
JUBLPHARMA.NS,GDP,0.7661443477535445
JUBLPHARMA.NS,IIP,0.505491179814314
JUBLPHARMA.NS,CPI,0.6209281646383473
ACC.NS,GDP,0.9045553357534795
ACC.NS,IIP,0.4458686530833042
ACC.NS,CPI,0.5291081682415637
TORNTPOWER.NS,GDP,0.6519019537257087
TORNTPOWER.NS,IIP,0.49918642380600975
TORNTPOWER.NS,CPI,0.5571599025638998
BANKINDIA.NS,GDP,1.0387609493135006
BANKINDIA.NS,IIP,0.7950896900477685
BANKINDIA.NS,CPI,0.7278183041209477
LICHSGFIN.NS,GDP,1.063856304508673
LICHSGFIN.NS,IIP,0.6522740622259784
LICHSGFIN.NS,CPI,0.750769681309065
RPOWER.NS,GDP,0.9347284536853081
RPOWER.NS,IIP,0.8441957864762224
RPOWER.NS,CPI,0.7520472023059045
CESC.NS,GDP,0.7477384283916471
CESC.NS,IIP,0.5906050908891353
CESC.NS,CPI,0.5737014204862482
TECHNOE.NS,GDP,0.5377315999583152
TECHNOE.NS,IIP,0.4078311398877678
TECHNOE.NS,CPI,0.545127514380415
SUNPHARMA.NS,GDP,0.5116301493890234
SUNPHARMA.NS,IIP,0.29823703670556617
SUNPHARMA.NS,CPI,0.4905017254166362
SKFINDIA.NS,GDP,0.3904341921075942
SKFINDIA.NS,IIP,0.26103779153282974
SKFINDIA.NS,CPI,0.3304103695107266
NETWORK18.NS,GDP,0.8779577484360838
NETWORK18.NS,IIP,0.7287564428261676
NETWORK18.NS,CPI,0.8035529325303615
BATAINDIA.NS,GDP,0.7322034281590741
BATAINDIA.NS,IIP,0.46582362973169333
BATAINDIA.NS,CPI,1.0963128689825685
TATASTEEL.NS,GDP,0.9139746544232104
TATASTEEL.NS,IIP,0.6830336445095448
TATASTEEL.NS,CPI,0.6193661638574344
ASAHIINDIA.NS,GDP,0.7154503129115816
ASAHIINDIA.NS,IIP,0.5167436041499822
ASAHIINDIA.NS,CPI,0.577258348127786
UNOMINDA.NS,GDP,0.6556364545441894
UNOMINDA.NS,IIP,0.47197902152852106
UNOMINDA.NS,CPI,0.5684405748603755
EIHOTEL.NS,GDP,0.6147942904401417
EIHOTEL.NS,IIP,0.44043329340733495
EIHOTEL.NS,CPI,0.5352122092736679
EMAMILTD.NS,GDP,0.5061592383651946
EMAMILTD.NS,IIP,0.29849907723100694
EMAMILTD.NS,CPI,0.49156119910862145
SUPREMEIND.NS,GDP,0.44116884510247256
SUPREMEIND.NS,IIP,0.26934158209557857
SUPREMEIND.NS,CPI,0.4254793223073242
BRIGADE.NS,GDP,0.712191322375531
BRIGADE.NS,IIP,0.513445093336717
BRIGADE.NS,CPI,0.5763653798899879
GRASIM.NS,GDP,0.8130827393741873
GRASIM.NS,IIP,0.4328150787030199
GRASIM.NS,CPI,0.5441410895661001
GESHIP.NS,GDP,0.6025262040624157
GESHIP.NS,IIP,0.4534066663722288
GESHIP.NS,CPI,0.537231542571694
SHREECEM.NS,GDP,0.6374824589377217
SHREECEM.NS,IIP,0.3104217371698274
SHREECEM.NS,CPI,0.49130599807246744
VOLTAS.NS,GDP,0.8709013817709247
VOLTAS.NS,IIP,0.5779405858521315
VOLTAS.NS,CPI,0.6392238649898049
BOSCHLTD.NS,GDP,0.7120789491068686
BOSCHLTD.NS,IIP,0.3610228607494187
BOSCHLTD.NS,CPI,0.4823523603371942
ZFCVINDIA.NS,GDP,0.3542617152364075
ZFCVINDIA.NS,IIP,0.23873271431052376
ZFCVINDIA.NS,CPI,0.35235948096437153
ULTRACEMCO.NS,GDP,0.7816110081913038
ULTRACEMCO.NS,IIP,0.382891873094577
ULTRACEMCO.NS,CPI,0.5089363402895931
TRIDENT.NS,GDP,0.889535088293623
TRIDENT.NS,IIP,0.6822877664051675
TRIDENT.NS,CPI,0.79480677282726
TITAN.NS,GDP,0.6925709131186752
TITAN.NS,IIP,0.38896093602053927
TITAN.NS,CPI,0.57617014935998
JSWENERGY.NS,GDP,0.9403185826743261
JSWENERGY.NS,IIP,0.7632788661696345
JSWENERGY.NS,CPI,0.7691707375835298
TIMKEN.NS,GDP,0.5965196539736725
TIMKEN.NS,IIP,0.3987570556134477
TIMKEN.NS,CPI,0.610608540921548
IRB.NS,GDP,1.1841764236504693
IRB.NS,IIP,0.8296245248093953
IRB.NS,CPI,0.8897388450901889
RAMCOCEM.NS,GDP,0.7354018949764772
RAMCOCEM.NS,IIP,0.4115120996440302
RAMCOCEM.NS,CPI,0.5363603901576582
DBREALTY.NS,GDP,0.8464909239510707
DBREALTY.NS,IIP,0.7852997012127969
DBREALTY.NS,CPI,0.7917520453144081
MFSL.NS,GDP,0.7226795549693693
MFSL.NS,IIP,0.4382156490468152
MFSL.NS,CPI,0.6107065864790155
NLCINDIA.NS,GDP,0.6632629355389202
NLCINDIA.NS,IIP,0.5796480073449423
NLCINDIA.NS,CPI,0.5844353854238291
JKTYRE.NS,GDP,0.9927938851498297
JKTYRE.NS,IIP,0.6654698531137464
JKTYRE.NS,CPI,0.7601057874812637
NATIONALUM.NS,GDP,0.9033290471325529
NATIONALUM.NS,IIP,0.7166787049946516
NATIONALUM.NS,CPI,0.6931490155458334
ASHOKLEY.NS,GDP,1.0907168515389596
ASHOKLEY.NS,IIP,0.6453851192338989
ASHOKLEY.NS,CPI,0.6896116443361847
JINDALSAW.NS,GDP,1.0847968307874323
JINDALSAW.NS,IIP,0.8432994255294053
JINDALSAW.NS,CPI,0.8791545293822602
OFSS.NS,GDP,0.4727362839703237
OFSS.NS,IIP,0.27898658009087796
OFSS.NS,CPI,0.4223681309775954
SONATSOFTW.NS,GDP,0.699813699599344
SONATSOFTW.NS,IIP,0.44423327354498787
SONATSOFTW.NS,CPI,0.5485614900929586
ICICIBANK.NS,GDP,0.8388005280071271
ICICIBANK.NS,IIP,0.46194060758639255
ICICIBANK.NS,CPI,0.5378397696543511
OLECTRA.NS,GDP,0.5882839345725386
OLECTRA.NS,IIP,0.46345318417144626
OLECTRA.NS,CPI,0.5284625014574752
ACE.NS,GDP,1.0713332649325837
ACE.NS,IIP,0.7822448459089936
ACE.NS,CPI,0.8574953366128821
DRREDDY.NS,GDP,0.3784723957817863
DRREDDY.NS,IIP,0.20251720300092657
DRREDDY.NS,CPI,0.4022120331700527
YESBANK.NS,GDP,0.926012636566583
YESBANK.NS,IIP,0.6130653467383805
YESBANK.NS,CPI,0.6784138315505094
TATACOMM.NS,GDP,0.7692548864104114
TATACOMM.NS,IIP,0.48459146069504216
TATACOMM.NS,CPI,0.5787905353154921
HONAUT.NS,GDP,0.5349770555058052
HONAUT.NS,IIP,0.3062755609381567
HONAUT.NS,CPI,0.3951765161245681
RAYMOND.NS,GDP,0.9884869772134108
RAYMOND.NS,IIP,0.6857953799373941
RAYMOND.NS,CPI,0.7258011275369642
ABB.NS,GDP,0.5624736649733953
ABB.NS,IIP,0.39510829480169407
ABB.NS,CPI,0.44658595093255193
TITAGARH.NS,GDP,0.9637401780492303
TITAGARH.NS,IIP,0.6742842019482033
TITAGARH.NS,CPI,0.7800540416707442
M&MFIN.NS,GDP,1.0414720478351698
M&MFIN.NS,IIP,0.5839614572018299
M&MFIN.NS,CPI,0.6899521931518927
SHRIRAMFIN.NS,GDP,1.0127421910705374
SHRIRAMFIN.NS,IIP,0.48726510511383475
SHRIRAMFIN.NS,CPI,0.6429096323510395
PFC.NS,GDP,0.9869780513692147
PFC.NS,IIP,0.7396349035200794
PFC.NS,CPI,0.7580967813630743
ALKYLAMINE.NS,GDP,0.623825634715953
ALKYLAMINE.NS,IIP,0.393406592477881
ALKYLAMINE.NS,CPI,0.470890767576855
CANFINHOME.NS,GDP,0.8795180615948737
CANFINHOME.NS,IIP,0.5618292127393666
CANFINHOME.NS,CPI,0.6574822117520118
NESTLEIND.NS,GDP,0.36342545898590217
NESTLEIND.NS,IIP,0.16463316414273677
NESTLEIND.NS,CPI,0.434170283066443
NAVA.NS,GDP,0.7391252667939934
NAVA.NS,IIP,0.561303355155461
NAVA.NS,CPI,0.5904523535017243
HINDALCO.NS,GDP,0.9932313640881233
HINDALCO.NS,IIP,0.6383231185869
HINDALCO.NS,CPI,0.6376411413420756
SUZLON.NS,GDP,0.8952975017164094
SUZLON.NS,IIP,0.7867233317010998
SUZLON.NS,CPI,0.7559585584731073
CRISIL.NS,GDP,0.3409575076051364
CRISIL.NS,IIP,0.20701799585890623
CRISIL.NS,CPI,0.28992544976427287
SUNDRMFAST.NS,GDP,0.4680316695464571
SUNDRMFAST.NS,IIP,0.32904116424709245
SUNDRMFAST.NS,CPI,0.445638203861471
ASTRAL.NS,GDP,0.5755665082133046
ASTRAL.NS,IIP,0.33784221354438543
ASTRAL.NS,CPI,0.6431354397098282
EXIDEIND.NS,GDP,0.7886084741229912
EXIDEIND.NS,IIP,0.49939042903376785
EXIDEIND.NS,CPI,0.6304463289141198
GMRAIRPORT.NS,GDP,1.12517446776618
GMRAIRPORT.NS,IIP,0.8413118644834806
GMRAIRPORT.NS,CPI,0.8402205557269998
PRESTIGE.NS,GDP,0.8680051070384452
PRESTIGE.NS,IIP,0.5241326349221279
PRESTIGE.NS,CPI,0.6257052716629569
GRAVITA.NS,GDP,0.8336197390749475
GRAVITA.NS,IIP,0.6072713020222692
GRAVITA.NS,CPI,0.6442837384254999
PRAJIND.NS,GDP,0.9560083376056178
PRAJIND.NS,IIP,0.7375691867373791
PRAJIND.NS,CPI,0.7366872688493783
VTL.NS,GDP,0.4772857680225003
VTL.NS,IIP,0.3981568890342315
VTL.NS,CPI,0.39267428149051403
M&M.NS,GDP,0.9308231538280969
M&M.NS,IIP,0.40073381293810734
M&M.NS,CPI,0.5064855623900851
3MINDIA.NS,GDP,0.433733216418744
3MINDIA.NS,IIP,0.29250153675395474
3MINDIA.NS,CPI,0.380359133639118
GRANULES.NS,GDP,0.7447081308803651
GRANULES.NS,IIP,0.5549203459894387
GRANULES.NS,CPI,0.7785518143261068
DLF.NS,GDP,1.1929417733670493
DLF.NS,IIP,0.8137437022241276
DLF.NS,CPI,0.8464243260469205
SUNTV.NS,GDP,0.8219782402125229
SUNTV.NS,IIP,0.5102073732836864
SUNTV.NS,CPI,0.6267932981629952
CENTRALBK.NS,GDP,0.8263248452102002
CENTRALBK.NS,IIP,0.6576776103680915
CENTRALBK.NS,CPI,0.6309425860497808
PETRONET.NS,GDP,0.5814730921545797
PETRONET.NS,IIP,0.4084384016236792
PETRONET.NS,CPI,0.4547760440706761
SBIN.NS,GDP,0.9305171964162045
SBIN.NS,IIP,0.612571508050121
SBIN.NS,CPI,0.6013748275130937
COLPAL.NS,GDP,0.38701614808371537
COLPAL.NS,IIP,0.20830801128378165
COLPAL.NS,CPI,0.47593231036947475
JSWSTEEL.NS,GDP,0.9356109219651834
JSWSTEEL.NS,IIP,0.6326521514113504
JSWSTEEL.NS,CPI,0.6435829917535332
TATAINVEST.NS,GDP,0.546477104658817
TATAINVEST.NS,IIP,0.3986755166323009
TATAINVEST.NS,CPI,0.41871137256901847
BANKBARODA.NS,GDP,1.0573322142792891
BANKBARODA.NS,IIP,0.7558905000870618
BANKBARODA.NS,CPI,0.6689850388013605
IOC.NS,GDP,0.6674868813014203
IOC.NS,IIP,0.4603650350777217
IOC.NS,CPI,0.49199159144417115
NHPC.NS,GDP,0.5941181465674917
NHPC.NS,IIP,0.4717466599629477
NHPC.NS,CPI,0.5023139812211194
TCS.NS,GDP,0.32626151879753557
TCS.NS,IIP,0.13724414457398754
TCS.NS,CPI,0.28679689862850494
RCF.NS,GDP,0.9804791433140956
RCF.NS,IIP,0.7722666806058164
RCF.NS,CPI,0.8073512354340818
ADANIENT.NS,GDP,1.1270855711062802
ADANIENT.NS,IIP,0.7640917819340834
ADANIENT.NS,CPI,0.8282833266843967
JYOTHYLAB.NS,GDP,0.5639912617443522
JYOTHYLAB.NS,IIP,0.33239635771902126
JYOTHYLAB.NS,CPI,0.5187781093012659
SUNDARMFIN.NS,GDP,0.42570357287695515
SUNDARMFIN.NS,IIP,0.24867526336378357
SUNDARMFIN.NS,CPI,0.3170979524664469
TATACONSUM.NS,GDP,0.8071879133835484
TATACONSUM.NS,IIP,0.5233814093869129
TATACONSUM.NS,CPI,0.7501218959284192
AMBUJACEM.NS,GDP,0.9416964226790395
AMBUJACEM.NS,IIP,0.4908786477192009
AMBUJACEM.NS,CPI,0.6345259893483588
GILLETTE.NS,GDP,0.3027666459063695
GILLETTE.NS,IIP,0.1594522725398042
GILLETTE.NS,CPI,0.2769200236219926
ONGC.NS,GDP,0.5946620796767208
ONGC.NS,IIP,0.4248820881028152
ONGC.NS,CPI,0.42910245929239926
ZYDUSLIFE.NS,GDP,0.5400318757585107
ZYDUSLIFE.NS,IIP,0.3400121274665094
ZYDUSLIFE.NS,CPI,0.5366388609080059
TRENT.NS,GDP,0.6467645399417591
TRENT.NS,IIP,0.3653536209949891
TRENT.NS,CPI,0.5497598313935702
BEML.NS,GDP,1.0088091952029004
BEML.NS,IIP,0.7161296361330631
BEML.NS,CPI,0.7550480703375463
BAJFINANCE.NS,GDP,0.953221659044157
BAJFINANCE.NS,IIP,0.47013894565426284
BAJFINANCE.NS,CPI,0.695746262256935
KANSAINER.NS,GDP,0.4305272819469176
KANSAINER.NS,IIP,0.2525269669987498
KANSAINER.NS,CPI,0.3899307115679801
TTML.NS,GDP,0.7204319424563204
TTML.NS,IIP,0.6409333465907192
TTML.NS,CPI,0.6350441304976693
LT.NS,GDP,0.8232181920770612
LT.NS,IIP,0.4523923720480898
LT.NS,CPI,0.5423213502739365
JKCEMENT.NS,GDP,0.6406196330548649
JKCEMENT.NS,IIP,0.39393567305270843
JKCEMENT.NS,CPI,0.43679417072278454
USHAMART.NS,GDP,0.8558528875632833
USHAMART.NS,IIP,0.6371522008867483
USHAMART.NS,CPI,0.6781783620329334
ITC.NS,GDP,0.4027514070802544
ITC.NS,IIP,0.22854876233961682
ITC.NS,CPI,0.43700640210363384
HINDCOPPER.NS,GDP,0.9584354293462701
HINDCOPPER.NS,IIP,0.7408056178529709
HINDCOPPER.NS,CPI,0.6975553019423912
